kashira_id,visual_id
42,47841
111,47842
106,47843
111,47843
111,47844
106,47845
111,47845
106,47846
111,47846
35,47847
42,47847
35,47848
42,47848
106,47849
106,47851
106,47852
3,47855
33,47855
54,47856
33,47856
94,47856
54,47857
33,47857
94,47857
14,47858
90,47858
111,47858
14,47859
90,47859
111,47859
14,47860
90,47860
111,47860
111,47861
111,47862
111,47863
111,47864
111,47865
111,47866
111,47867
111,47868
111,47869
111,47870
103,47893
103,47895
6,47895
103,47896
6,47896
35,47896
103,47897
35,47897
103,47898
35,47898
103,47899
35,47899
106,47900
35,47900
106,47901
35,47902
106,47902
35,47903
106,47903
103,47904
106,47904
103,47905
106,47905
106,47906
103,47907
106,47907
111,47908
35,47908
80,47909
103,47911
80,47911
79,47912
119,47912
80,47914
103,47914
80,47915
79,47915
80,47916
79,47916
111,47922
6,47922
103,47922
45,47922
66,47923
6,47923
103,47923
111,47924
103,47924
33,47931
106,47931
33,47932
14,47933
33,47933
14,47934
33,47934
70,47935
33,47935
33,47936
33,47937
15,47938
111,47938
15,47939
111,47939
94,47941
86,47942
33,47943
86,47943
86,47944
33,47944
33,47945
86,47945
33,47946
86,47946
86,47947
33,47947
86,47948
33,47948
86,47949
33,47949
33,47963
33,47964
33,47965
33,47966
33,47967
33,47969
90,47970
111,47970
14,47970
90,47971
111,47971
14,47971
111,47972
107,47972
90,47972
111,47973
111,47973
116,47979
111,47979
106,47979
107,47979
90,47980
107,47980
111,47980
106,47980
90,47982
107,47982
111,47982
106,47982
107,47983
90,47983
111,47983
106,47983
106,47984
111,47985
106,47986
111,47986
106,47987
118,47987
118,47988
106,47988
33,47989
78,47989
87,47989
87,47990
106,47990
35,47991
103,47991
106,47991
106,47992
33,47992
81,47992
33,47993
111,47993
106,47994
103,47994
106,47995
81,47995
106,47996
81,47996
106,47997
55,47997
106,47998
55,47998
106,47999
106,48002
70,48002
103,48003
33,48005
106,48006
103,48007
106,48007
106,48009
106,48010
103,48010
106,48011
33,48011
111,48012
103,48012
118,48012
118,48013
103,48014
103,48016
118,48018
118,48019
118,48020
118,48021
37,48021
37,48022
118,48023
37,48024
111,48024
80,48030
90,48030
111,48031
90,48032
111,48033
50,48034
90,48034
80,48034
111,48037
111,48038
111,48041
45,48041
111,48042
45,48042
45,48043
111,48043
54,48044
90,48044
54,48046
90,48046
111,48046
111,48047
54,48047
90,48047
111,48048
111,48049
111,48050
111,48051
111,48052
111,48053
111,48054
15,48054
111,48055
111,48056
111,48057
90,48057
111,48058
45,48058
45,48059
111,48059
90,48060
54,48060
15,48060
54,48061
90,48061
15,48061
106,48062
70,48062
106,48066
106,48067
70,48067
103,48067
106,48068
70,48068
106,48069
70,48069
103,48069
103,48072
103,48073
106,48074
106,48075
106,48076
106,48077
106,48086
70,48087
103,48087
14,48087
70,48088
103,48088
106,48089
106,48090
106,48091
103,48092
70,48093
111,48093
111,48095
103,48095
42,48095
111,48096
111,48097
103,48097
103,48098
103,48099
103,48100
35,48101
103,48101
111,48102
70,48102
36,48103
70,48103
70,48104
111,48104
35,48105
36,48105
118,48109
106,48109
118,48110
106,48110
106,48111
106,48112
106,48113
111,48113
106,48114
111,48114
106,48115
70,48118
90,48118
70,48120
70,48121
70,48122
106,48124
103,48124
103,48125
106,48125
94,48126
106,48127
6,48127
111,48128
90,48128
54,48128
103,48129
103,48130
103,48131
103,48132
90,48133
54,48133
111,48133
33,48133
6,48133
116,48136
118,48137
111,48137
118,48138
79,48138
33,48138
35,48138
70,48138
94,48138
111,48138
118,48139
79,48139
33,48139
35,48139
70,48139
94,48139
111,48139
111,48140
118,48140
111,48141
118,48141
111,48142
118,48142
111,48143
118,48143
111,48144
111,48145
26,48146
26,48147
103,48148
103,48149
111,48150
111,48151
111,48152
111,48153
35,48154
103,48155
106,48155
35,48155
6,48155
103,48157
106,48157
6,48158
103,48158
103,48159
103,48160
106,48162
35,48162
106,48163
35,48163
106,48164
111,48167
118,48167
111,48168
118,48168
111,48169
118,48169
118,48170
118,48171
118,48172
118,48173
118,48174
118,48175
118,48176
35,48178
35,48179
35,48180
35,48181
118,48181
35,48182
103,48182
35,48183
35,48184
35,48185
103,48186
35,48186
103,48187
35,48187
36,48188
118,48189
87,48189
87,48190
94,48191
80,48191
111,48192
111,48193
111,48194
111,48195
111,48196
111,48197
77,48197
111,48198
77,48198
111,48199
77,48199
111,48200
77,48200
111,48201
77,48201
111,48202
77,48202
106,48203
106,48204
111,48205
111,48206
106,48207
111,48208
18,48211
18,48212
18,48213
18,48214
18,48215
18,48216
18,48217
18,48218
18,48219
18,48220
111,48220
108,48221
111,48221
108,48222
111,48222
35,48222
111,48223
35,48223
18,48224
111,48237
33,48238
14,48238
33,48239
14,48239
54,48240
33,48240
54,48242
94,48242
33,48242
33,48243
14,48243
111,48243
35,48244
111,48244
111,48245
111,48246
35,48246
35,48247
15,48247
111,48248
77,48251
33,48252
77,48253
77,48254
111,48256
35,48256
42,48257
90,48264
90,48265
118,48265
36,48268
90,48269
36,48269
90,48270
36,48270
36,48271
111,48279
90,48279
111,48280
118,48280
111,48281
90,48281
111,48282
90,48282
70,48283
111,48283
111,48285
36,48285
111,48286
36,48286
111,48287
36,48287
111,48288
36,48288
111,48289
36,48289
118,48289
90,48290
111,48290
90,48291
111,48291
111,48292
36,48292
118,48293
36,48293
111,48294
36,48294
33,48295
111,48295
36,48296
33,48297
111,48297
66,48309
33,48314
111,48314
33,48315
70,48325
111,48325
111,48335
111,48336
45,48339
106,48339
36,48339
42,48353
90,48353
108,48361
108,48363
111,48363
108,48366
111,48366
47,48366
108,48367
111,48367
47,48367
111,48368
33,48368
47,48368
108,48369
47,48369
108,48370
111,48370
33,48370
47,48370
108,48373
111,48373
47,48373
80,48378
14,48378
35,48381
35,48382
35,48383
48,48384
13,48384
13,48385
48,48385
13,48386
48,48386
48,48387
48,48388
36,48392
33,48393
36,48393
33,48394
33,48395
31,48395
33,48396
31,48396
33,48397
31,48397
33,48398
31,48398
33,48399
31,48399
33,48400
31,48400
33,48401
31,48401
33,48402
31,48402
31,48403
33,48405
31,48405
33,48406
31,48406
31,48407
33,48407
33,48408
31,48408
33,48409
31,48409
33,48410
31,48410
33,48411
31,48411
33,48412
31,48412
33,48413
31,48413
33,48414
31,48414
33,48415
31,48415
111,48433
111,48434
103,48435
103,48436
103,48437
111,48438
111,48439
103,48440
111,48442
111,48445
111,48451
111,48453
111,48454
103,48456
103,48457
103,48458
103,48460
103,48461
103,48462
103,48463
103,48465
103,48469
58,48477
58,48478
58,48479
58,48480
58,48481
58,48482
58,48483
3,48484
3,48485
3,48486
58,48487
58,48488
58,48489
58,48490
58,48491
58,48492
3,48493
118,48494
118,48495
118,48496
111,48497
111,48498
111,48499
111,48500
111,48501
58,48502
111,48502
58,48503
111,48503
58,48504
111,48504
58,48505
111,48505
3,48506
58,48507
58,48508
58,48509
58,48510
3,48510
58,48511
58,48512
58,48513
35,48514
35,48515
35,48516
58,48517
58,48518
58,48519
58,48520
58,48521
58,48522
58,48523
58,48524
111,48525
111,48526
111,48527
111,48528
111,48529
118,48529
111,48530
35,48530
58,48531
111,48531
111,48532
111,48533
111,48534
111,48535
111,48536
111,48537
111,48538
111,48539
111,48540
111,48541
111,48542
111,48543
111,48544
111,48545
58,48546
111,48546
111,48547
58,48547
58,48548
111,48548
58,48549
58,48550
58,48551
58,48552
58,48553
58,48554
58,48555
58,48556
58,48557
58,48558
58,48559
6,48560
42,48561
103,48562
35,48563
35,48564
6,48564
35,48565
6,48565
35,48566
6,48566
35,48568
103,48571
35,48571
35,48572
103,48572
35,48573
103,48573
106,48574
106,48575
106,48576
106,48577
106,48578
106,48579
106,48580
106,48581
29,48582
29,48583
29,48584
42,48584
106,48585
42,48585
106,48586
42,48586
106,48587
42,48587
106,48588
106,48589
106,48590
35,48591
106,48592
106,48593
106,48594
106,48595
106,48596
103,48597
106,48598
106,48599
106,48600
103,48601
103,48602
103,48603
103,48604
106,48605
103,48606
106,48607
106,48608
106,48609
106,48610
106,48611
106,48612
106,48613
103,48614
106,48614
103,48615
106,48615
103,48616
106,48617
103,48618
103,48619
106,48620
106,48621
106,48622
103,48623
106,48624
103,48624
106,48625
106,48626
106,48627
106,48628
14,48629
111,48630
111,48631
111,48632
111,48633
33,48634
33,48635
111,48636
111,48637
33,48637
111,48638
33,48638
33,48639
33,48640
111,48640
33,48641
111,48641
33,48642
111,48642
33,48643
111,48643
33,48644
111,48644
33,48645
111,48645
33,48646
111,48646
33,48648
111,48648
33,48649
111,48649
33,48650
111,48650
45,48651
111,48651
111,48652
45,48652
111,48653
45,48654
111,48654
45,48655
111,48655
45,48656
45,48657
33,48657
111,48658
111,48659
111,48660
111,48661
111,48662
45,48662
45,48663
45,48664
45,48665
45,48666
35,48670
118,48670
77,48670
35,48671
118,48671
35,48672
118,48672
3,48673
33,48673
3,48674
103,48674
111,48675
111,48676
33,48676
111,48677
33,48677
3,48678
33,48678
80,48678
3,48679
33,48679
80,48679
3,48680
33,48680
3,48681
33,48681
80,48681
3,48682
33,48682
80,48682
35,48683
3,48683
35,48684
3,48684
35,48685
3,48685
35,48686
3,48686
111,48687
33,48687
111,48688
33,48688
33,48689
111,48689
111,48690
33,48690
35,48691
70,48691
118,48692
26,48692
77,48692
26,48693
77,48693
36,48694
36,48695
36,48696
36,48697
36,48698
36,48699
36,48700
36,48701
106,48702
106,48703
106,48704
66,48704
106,48705
66,48705
106,48706
66,48706
33,48707
106,48707
33,48708
111,48708
90,48708
108,48709
90,48709
111,48709
33,48710
90,48710
33,48711
26,48711
35,48712
36,48712
70,48713
35,48713
36,48713
115,48714
81,48714
36,48715
111,48715
36,48716
111,48716
36,48717
111,48717
103,48718
111,48718
103,48719
103,48720
111,48720
103,48721
111,48721
103,48722
26,48722
103,48723
26,48723
103,48724
26,48724
103,48725
26,48725
33,48726
103,48726
36,48726
90,48726
36,48727
90,48727
103,48728
33,48728
33,48729
103,48729
103,48730
33,48730
33,48731
103,48731
33,48732
103,48732
33,48733
103,48733
103,48734
33,48734
33,48735
103,48735
33,48736
103,48736
33,48737
103,48737
33,48738
103,48738
33,48739
103,48740
103,48741
33,48742
103,48742
103,48743
54,48743
33,48744
54,48745
103,48746
54,48746
33,48747
103,48747
33,48748
103,48748
54,48748
33,48749
54,48749
103,48749
33,48750
54,48750
103,48750
6,48751
103,48751
15,48751
6,48752
103,48752
15,48752
54,48753
103,48753
15,48753
33,48754
15,48754
103,48755
103,48756
33,48757
94,48757
33,48758
94,48758
80,48759
36,48760
36,48761
36,48762
80,48763
36,48763
80,48764
36,48764
70,48765
111,48766
111,48767
111,48768
111,48769
111,48770
70,48770
26,48771
70,48771
26,48772
26,48773
70,48773
26,48774
26,48775
6,48776
70,48777
26,48778
77,48778
33,48778
26,48779
33,48779
33,48780
26,48780
33,48781
26,48781
26,48782
26,48783
26,48784
111,48785
111,48786
111,48787
26,48788
26,48789
26,48791
33,48791
111,48791
26,48792
33,48792
111,48792
33,48795
111,48795
33,48796
111,48796
26,48797
33,48798
36,48798
33,48799
36,48799
33,48800
36,48800
111,48800
33,48801
36,48801
111,48801
36,48802
33,48802
33,48803
36,48803
33,48804
36,48804
36,48805
33,48805
36,48806
111,48806
111,48807
36,48807
33,48808
36,48808
111,48808
36,48809
33,48809
33,48810
36,48811
33,48812
36,48812
33,48813
111,48813
33,48814
111,48814
33,48815
36,48815
111,48815
33,48816
36,48816
111,48817
111,48818
33,48819
36,48820
111,48821
33,48823
103,48824
103,48825
6,48825
103,48826
6,48826
80,48827
103,48828
111,48828
103,48829
111,48829
33,48830
33,48831
103,48831
36,48832
90,48832
103,48833
36,48833
33,48833
106,48835
106,48836
106,48837
11,48838
106,48839
11,48840
11,48841
106,48842
11,48843
11,48844
103,48846
11,48846
87,48847
20,48847
103,48847
11,48847
87,48848
20,48848
106,48849
106,48850
11,48850
11,48851
106,48851
11,48852
106,48852
106,48853
11,48853
106,48854
11,48854
11,48855
106,48855
11,48856
106,48856
11,48857
106,48857
11,48858
106,48858
107,48859
77,48859
107,48860
77,48860
77,48861
11,48862
106,48863
11,48864
103,48864
103,48865
11,48865
103,48866
11,48866
103,48867
11,48867
110,48868
103,48868
11,48868
110,48869
111,48870
66,48870
111,48871
111,48872
66,48872
111,48873
66,48873
111,48874
66,48874
111,48875
26,48875
66,48875
111,48876
26,48876
66,48876
66,48877
111,48877
33,48878
111,48878
45,48879
26,48879
33,48879
111,48879
103,48880
103,48881
103,48882
103,48883
103,48884
106,48885
103,48885
90,48885
103,48886
106,48886
103,48887
106,48887
106,48888
90,48888
106,48889
90,48889
90,48890
106,48890
103,48890
35,48891
90,48891
106,48891
90,48892
35,48892
106,48892
90,48893
35,48893
106,48893
90,48894
35,48894
106,48894
35,48895
103,48895
35,48896
103,48896
106,48897
90,48897
103,48898
106,48898
103,48899
106,48899
90,48899
103,48900
106,48900
90,48900
106,48901
90,48901
103,48901
106,48902
90,48902
103,48902
90,48903
106,48903
106,48904
90,48904
103,48904
106,48905
106,48906
103,48910
103,48911
111,48912
103,48913
111,48913
79,48914
70,48914
111,48914
103,48914
79,48915
70,48915
111,48915
103,48915
79,48916
70,48916
111,48916
79,48917
70,48917
111,48917
70,48918
79,48918
111,48919
36,48919
36,48920
111,48920
103,48920
33,48925
33,48926
33,48927
36,48928
111,48928
36,48929
111,48929
36,48930
111,48930
36,48931
111,48931
36,48932
111,48932
111,48933
36,48934
111,48934
36,48935
111,48935
36,48936
111,48936
33,48937
33,48938
33,48939
36,48939
94,48939
94,48940
111,48940
36,48940
111,48941
36,48941
33,48942
70,48942
36,48943
70,48943
33,48944
94,48945
33,48946
33,48947
33,48948
111,48948
33,48949
111,48949
33,48950
111,48950
33,48951
111,48951
33,48952
111,48952
33,48953
111,48953
33,48954
111,48954
111,48955
33,48955
33,48956
111,48956
111,48957
33,48957
33,48958
111,48958
33,48959
111,48959
33,48960
111,48960
33,48961
111,48961
33,48962
111,48962
33,48963
111,48963
33,48964
111,48964
33,48965
111,48965
33,48966
111,48966
33,48967
111,48967
33,48968
111,48968
111,48969
111,48970
111,48971
111,48972
111,48973
111,48974
33,48974
33,48975
111,48975
33,48976
111,48976
33,48977
111,48977
33,48978
111,48978
111,48979
111,48980
33,48981
33,48982
111,48982
87,48983
33,48983
87,48984
33,48984
33,48985
87,48985
37,48986
106,48987
37,48987
106,48988
37,48988
87,48988
106,48989
37,48989
87,48989
106,48990
106,48991
87,48991
106,48992
33,48993
111,48993
33,48994
111,48994
111,48999
111,49000
111,49001
111,49002
66,49003
94,49003
66,49004
66,49005
33,49005
111,49005
94,49006
94,49007
94,49008
111,49009
26,49010
45,49011
66,49012
45,49013
26,49013
45,49014
66,49014
26,49014
66,49015
26,49015
45,49015
66,49016
111,49016
66,49017
111,49017
111,49018
66,49018
106,49019
103,49019
106,49020
90,49020
106,49021
90,49021
106,49022
90,49022
106,49023
35,49023
103,49037
111,49037
33,49037
90,49037
36,49037
103,49040
33,49040
111,49040
26,49040
45,49040
26,49041
87,49041
45,49041
33,49041
106,49041
45,49043
106,49043
26,49043
87,49043
54,49043
103,49043
94,49043
45,49044
111,49044
26,49045
66,49046
66,49047
110,49049
111,49052
111,49053
111,49054
111,49055
111,49056
90,49057
94,49057
90,49058
94,49058
111,49059
36,49061
36,49062
36,49063
111,49064
33,49070
33,49071
33,49072
66,49073
66,49074
33,49074
33,49075
33,49076
33,49077
111,49077
33,49078
111,49078
66,49079
111,49079
111,49080
111,49081
111,49082
66,49083
111,49083
111,49084
111,49085
111,49086
66,49087
111,49087
66,49088
111,49088
33,49089
66,49089
33,49090
66,49091
66,49092
33,49093
66,49093
33,49094
66,49094
33,49095
66,49095
33,49096
66,49096
33,49097
66,49097
118,49103
118,49104
118,49105
118,49106
118,49107
35,49112
35,49113
106,49114
30,49115
30,49116
35,49117
118,49118
60,49119
13,49120
111,49121
60,49122
106,49127
106,49128
106,49129
111,49130
111,49131
118,49132
118,49133
31,49134
31,49135
31,49136
31,49137
31,49138
31,49139
31,49140
31,49141
36,49141
31,49142
31,49143
31,49144
103,49145
107,49146
90,49146
90,49147
103,49147
118,49148
118,49150
118,49151
118,49152
35,49153
111,49168
103,49168
103,49169
35,49170
33,49170
33,49171
33,49172
35,49172
33,49173
35,49173
33,49174
33,49175
33,49176
103,49176
33,49177
103,49177
33,49178
103,49178
33,49179
103,49179
33,49180
103,49180
103,49184
37,49190
87,49190
111,49190
103,49190
111,49191
33,49191
111,49192
33,49192
111,49193
111,49194
94,49195
33,49195
111,49195
94,49196
33,49196
111,49196
33,49197
111,49197
111,49198
103,49198
111,49199
103,49199
33,49200
111,49200
33,49201
111,49201
33,49202
111,49202
33,49203
111,49203
15,49203
111,49204
33,49204
15,49204
31,49204
31,49205
15,49205
31,49206
15,49206
107,49207
107,49208
107,49209
107,49210
115,49210
107,49211
115,49211
70,49212
115,49212
70,49213
115,49213
70,49214
115,49214
107,49215
115,49215
107,49216
115,49216
111,49217
111,49218
111,49219
111,49220
111,49221
111,49222
111,49223
35,49224
77,49255
77,49256
14,49292
35,49292
106,49293
111,49293
106,49294
111,49294
106,49295
106,49296
106,49297
106,49298
106,49299
106,49300
106,49301
111,49301
111,49302
106,49302
106,49303
106,49304
106,49305
106,49306
118,49307
118,49308
118,49309
111,49309
111,49310
118,49311
118,49312
118,49313
118,49314
106,49315
90,49316
33,49317
33,49318
33,49319
106,49320
106,49321
106,49322
106,49323
106,49324
106,49325
111,49326
35,49327
35,49328
35,49329
35,49330
35,49331
35,49332
25,49333
25,49334
25,49335
25,49336
25,49337
25,49338
111,49339
70,49340
70,49341
106,49342
106,49343
106,49344
35,49345
106,49346
103,49347
78,49347
106,49348
81,49348
106,49349
81,49349
87,49350
116,49350
111,49350
103,49350
87,49351
116,49351
111,49351
94,49352
90,49352
35,49355
66,49355
66,49356
13,49356
111,49356
66,49357
13,49357
111,49357
66,49358
13,49358
111,49358
111,49359
33,49359
66,49359
103,49363
15,49363
66,49364
90,49364
103,49364
103,49365
33,49365
103,49366
118,49366
90,49366
108,49367
90,49367
35,49370
106,49371
106,49372
106,49373
106,49374
106,49375
106,49376
106,49377
106,49378
106,49379
106,49380
106,49381
3,49382
3,49383
35,49384
35,49385
103,49386
103,49387
35,49388
103,49391
6,49391
103,49392
6,49392
111,49393
6,49393
103,49393
6,49394
111,49394
6,49395
6,49396
103,49396
6,49397
103,49397
111,49397
111,49398
6,49398
45,49398
6,49399
45,49399
6,49400
45,49400
111,49401
6,49401
103,49401
111,49402
6,49402
103,49402
111,49403
6,49403
103,49403
111,49404
6,49404
103,49404
111,49405
6,49405
103,49405
111,49406
6,49406
103,49406
111,49407
6,49407
103,49407
111,49408
6,49408
103,49408
111,49409
6,49409
103,49409
111,49410
111,49411
111,49412
103,49412
77,49413
77,49414
66,49415
103,49415
103,49416
66,49416
77,49417
106,49418
66,49420
103,49420
106,49421
111,49422
66,49423
106,49424
106,49425
106,49426
66,49427
103,49427
111,49428
33,49429
33,49430
33,49431
111,49432
31,49433
31,49434
31,49435
31,49436
33,49437
33,49438
33,49439
111,49440
111,49441
103,49441
111,49442
33,49442
33,49443
103,49443
33,49444
111,49444
111,49445
111,49446
111,49447
103,49447
111,49448
111,49449
103,49449
111,49450
77,49451
103,49451
106,49452
106,49453
66,49456
106,49457
106,49458
106,49459
106,49460
106,49461
66,49461
106,49463
106,49464
94,49464
87,49464
106,49465
87,49465
94,49465
106,49466
87,49466
106,49467
87,49467
106,49468
94,49468
87,49468
87,49469
106,49469
94,49469
94,49470
106,49472
106,49473
106,49474
106,49475
35,49476
35,49477
77,49477
106,49478
