performer_id,image_id
25,48875
26,48875
16,48875
25,48876
26,48876
16,48876
16,48877
25,48877
15,48878
14,48878
12,48879
26,48879
14,48879
20,48880
20,48881
20,48882
20,48883
20,48884
100,48885
11,48885
20,48886
100,48886
100,48887
100,48888
11,48888
100,48889
11,48890
100,48890
44,48891
11,48891
11,48892
11,48893
44,48894
11,48894
44,48895
44,48896
100,48897
11,48897
20,48898
100,48898
20,48899
100,48899
11,48899
20,48900
100,48900
11,48900
100,48901
11,48901
100,48902
11,48902
11,48903
100,48903
100,48904
11,48904
100,48905
100,48906
44,48907
44,48908
44,48909
51,48910
51,48911
18,48912
51,48913
15,48914
18,48914
51,48914
14,48915
15,48915
18,48915
51,48915
15,48916
18,48916
15,48917
18,48917
15,48918
18,48919
16,48920
18,48920
51,48920
138,48921
18,48921
17,48921
16,48921
18,48922
17,48922
18,48923
17,48923
44,48924
44,48925
16,48928
16,48929
16,48930
16,48931
18,48931
18,48932
16,48932
44,48933
18,48933
16,48934
18,48934
16,48935
16,48936
18,48936
44,48937
44,48938
44,48939
16,48939
44,48940
18,48940
18,48941
44,48942
16,48943
15,48943
44,48944
71,48945
44,48946
44,48947
44,48948
44,48949
44,48950
44,48951
18,48953
18,48955
44,48956
18,48956
18,48957
44,48958
44,48959
44,48960
44,48961
44,48962
18,48963
44,48964
44,48965
18,48965
44,48966
18,48966
44,48967
18,48967
44,48968
18,48968
18,48969
18,48970
18,48972
44,48972
18,48973
44,48973
18,48974
44,48974
44,48975
44,48976
44,48977
18,48977
44,48978
18,48978
18,48979
18,48980
44,48981
44,48982
15,48985
19,48985
24,48986
100,48988
100,48989
100,48991
100,48992
15,48993
15,48994
100,48995
24,48995
23,48995
109,48995
100,48996
111,48996
11,48996
109,48996
24,48996
138,48996
100,48997
111,48997
109,48997
138,48997
24,48997
14,48999
15,48999
24,48999
50,48999
51,49000
50,49000
16,49000
14,49000
51,49001
14,49001
15,49001
50,49001
14,49002
50,49002
16,49003
45,49003
16,49004
16,49005
44,49006
45,49006
44,49007
44,49008
25,49009
14,49009
26,49010
12,49011
16,49012
12,49013
12,49014
16,49014
16,49015
26,49015
16,49016
25,49016
16,49017
25,49017
25,49018
100,49019
100,49020
100,49021
100,49022
11,49022
100,49023
44,49023
23,49048
74,49048
23,49050
53,49098
5,49098
37,49098
35,49098
59,49098
57,49098
58,49098
101,49098
69,49098
53,49099
5,49099
63,49099
35,49099
59,49099
57,49099
58,49099
101,49099
69,49099
53,49100
5,49100
63,49100
35,49100
59,49100
57,49100
58,49100
101,49100
69,49100
53,49101
5,49101
63,49101
35,49101
59,49101
57,49101
58,49101
101,49101
69,49101
44,49102
45,49102
44,49103
44,49104
44,49105
44,49106
44,49107
101,49108
35,49109
56,49109
57,49109
35,49110
56,49110
57,49110
17,49111
15,49112
15,49113
26,49115
15,49117
44,49118
16,49119
18,49121
16,49122
67,49123
67,49124
9,49125
9,49126
20,49127
20,49129
18,49130
18,49131
44,49132
44,49133
82,49136
82,49137
11,49138
11,49139
82,49141
26,49141
11,49142
82,49142
26,49142
82,49143
26,49143
11,49144
20,49145
26,49146
11,49147
82,49148
40,49149
82,49150
82,49151
82,49152
2,49154
2,49155
2,49156
2,49157
2,49158
2,49159
2,49160
2,49161
2,49162
2,49163
2,49164
2,49166
2,49167
109,49168
44,49168
44,49169
11,49170
18,49170
18,49172
11,49173
18,49174
18,49175
18,49176
51,49182
51,49183
15,49185
51,49185
15,49186
51,49186
51,49187
51,49188
51,49189
20,49194
45,49195
44,49195
20,49195
45,49196
44,49196
20,49196
44,49197
20,49197
16,49200
14,49200
16,49201
14,49201
16,49202
14,49202
49,49203
24,49203
50,49203
49,49204
44,49204
50,49204
15,49204
51,49205
50,49205
51,49206
50,49206
26,49207
26,49208
26,49209
26,49210
16,49210
26,49211
16,49211
100,49212
16,49212
100,49213
16,49213
100,49214
16,49214
26,49215
16,49215
26,49216
16,49216
20,49217
20,49218
20,49219
20,49222
20,49223
82,49224
12,49225
50,49228
50,49229
82,49258
82,49262
82,49263
76,49272
26,49292
44,49293
19,49294
18,49294
109,49294
44,49295
19,49295
44,49296
44,49297
44,49298
44,49299
44,49301
18,49301
18,49302
109,49302
44,49302
44,49303
44,49309
44,49313
15,49314
16,49315
12,49316
44,49317
44,49318
44,49319
16,49321
16,49322
16,49323
16,49324
16,49325
20,49326
14,49327
14,49328
14,49329
14,49330
12,49330
72,49330
14,49331
12,49331
72,49331
14,49332
23,49332
17,49333
49,49333
18,49333
17,49334
70,49334
18,49334
18,49335
17,49336
18,49336
17,49337
18,49337
18,49338
17,49338
51,49339
24,49341
44,49343
100,49344
20,49345
11,49347
44,49347
23,49347
16,49348
14,49348
100,49348
16,49349
100,49349
17,49350
49,49350
109,49350
12,49350
47,49350
111,49351
23,49351
17,49351
44,49351
49,49351
72,49352
109,49352
12,49352
13,49352
141,49352
26,49352
19,49353
45,49353
24,49353
49,49353
24,49354
100,49354
49,49354
19,49355
26,49355
89,49355
15,49355
23,49356
26,49356
51,49356
14,49356
17,49356
26,49357
51,49357
14,49357
17,49357
26,49358
14,49358
17,49358
14,49359
100,49359
26,49359
89,49359
15,49359
138,49360
76,49360
49,49361
76,49361
138,49361
11,49362
11,49363
72,49363
76,49363
49,49363
141,49363
26,49364
12,49364
24,49364
11,49364
72,49364
49,49364
11,49365
82,49365
100,49365
25,49366
51,49366
14,49366
50,49366
24,49366
94,49366
76,49366
16,49367
14,49367
50,49367
94,49367
44,49371
44,49381
23,49382
23,49383
18,49384
18,49388
29,49389
105,49389
29,49390
76,49391
51,49391
76,49392
76,49394
24,49394
76,49395
51,49395
14,49395
76,49396
51,49396
109,49396
76,49397
24,49397
51,49397
15,49398
76,49398
76,49402
51,49402
20,49410
20,49411
20,49412
12,49415
26,49415
12,49416
26,49416
16,49418
84,49419
26,49420
12,49420
16,49421
20,49422
26,49423
26,49427
12,49427
44,49429
44,49430
44,49431
18,49432
18,49433
44,49437
44,49438
44,49439
11,49441
12,49441
11,49442
20,49442
20,49443
20,49444
20,49445
20,49446
20,49447
20,49448
16,49452
16,49453
53,49454
46,49454
2,49455
84,49455
26,49456
12,49456
16,49457
16,49458
16,49459
16,49460
16,49461
26,49461
16,49463
16,49464
23,49464
17,49464
16,49465
17,49465
16,49466
17,49466
16,49467
17,49467
16,49468
23,49468
14,49468
17,49469
23,49470
23,49471
16,49472
44,49476
44,49477
16,49478
44,49479
44,49480
20,49481
76,49481
18,49482
51,49482
51,49483
76,49483
14,49484
20,49484
14,49485
14,49486
14,49487
20,49487
20,49488
18,49488
20,49489
14,49489
14,49490
14,49491
76,49495
51,49495
64,49496
29,49496
54,49496
64,49497
29,49497
54,49497
15,49498
15,49499
20,49500
51,49501
51,49502
20,49502
76,49502
51,49503
20,49505
51,49505
15,49506
19,49506
51,49510
51,49511
20,49512
51,49512
20,49513
51,49513
20,49514
51,49514
20,49515
20,49516
51,49516
20,49517
51,49517
18,49521
20,49521
18,49522
20,49522
18,49523
20,49523
51,49523
18,49524
20,49524
51,49524
20,49525
18,49525
51,49525
20,49526
18,49526
51,49526
20,49527
18,49527
51,49527
18,49528
20,49528
51,49528
18,49529
20,49529
51,49529
18,49530
20,49530
51,49530
18,49531
20,49531
51,49531
18,49532
20,49532
51,49532
18,49533
20,49533
51,49533
20,49534
51,49534
51,49535
18,49535
20,49535
18,49536
18,49537
51,49537
18,49538
51,49538
18,49539
51,49539
15,49540
51,49541
20,49541
51,49542
20,49542
20,49543
51,49544
20,49544
15,49544
51,49545
18,49545
20,49545
51,49546
18,49546
23,49547
25,49547
25,49548
25,49549
51,49549
18,49549
20,49549
25,49550
51,49550
18,49550
20,49550
51,49551
18,49551
20,49551
51,49552
25,49552
15,49552
20,49552
18,49552
16,49553
16,49554
16,49555
90,49558
16,49560
16,49561
20,49562
16,49563
16,49564
16,49565
16,49566
16,49567
12,49567
16,49568
16,49569
12,49569
18,49570
11,49570
18,49571
11,49572
11,49573
18,49574
11,49574
6,49575
18,49576
11,49576
11,49577
44,49577
18,49577
44,49578
51,49578
18,49579
44,49580
44,49581
44,49582
18,49583
18,49584
18,49585
16,49586
44,49587
44,49588
14,49589
19,49589
14,49590
19,49590
25,49591
82,49592
16,49595
14,49595
16,49596
14,49596
11,49597
16,49598
14,49598
11,49599
44,49599
11,49600
44,49600
18,49601
11,49601
18,49602
44,49603
15,49603
18,49604
44,49604
15,49604
20,49605
51,49605
20,49606
51,49606
51,49607
51,49609
15,49610
18,49610
18,49611
18,49612
15,49613
18,49613
18,49614
15,49615
18,49615
15,49616
44,49616
26,49617
18,49617
18,49618
44,49619
44,49620
44,49621
26,49623
26,49624
66,49625
66,49626
18,49627
18,49628
18,49629
44,49632
44,49633
44,49634
44,49635
44,49636
15,49637
15,49638
15,49639
18,49640
18,49641
18,49642
44,49645
44,49646
100,49647
15,49649
15,49650
15,49651
15,49652
15,49653
15,49654
15,49655
15,49656
15,49657
15,49658
15,49659
15,49660
15,49661
15,49662
18,49696
44,49697
44,49698
18,49699
44,49699
18,49700
18,49701
44,49701
44,49702
44,49703
44,49704
44,49705
44,49706
18,49708
14,49711
14,49712
14,49713
14,49714
14,49715
26,49716
14,49717
53,49719
19,49720
50,49722
74,49722
74,49723
76,49724
76,49725
72,49726
74,49727
50,49727
17,49730
24,49731
12,49732
12,49733
15,49734
15,49735
15,49736
51,49736
51,49738
12,49739
51,49741
12,49742
19,49743
82,49745
82,49746
82,49747
19,49748
19,49749
82,49750
15,49751
12,49752
12,49753
44,49754
14,49754
44,49755
14,49755
82,49756
31,49770
32,49770
11,49771
44,49771
11,49772
44,49772
44,49773
11,49773
18,49774
44,49774
18,49775
50,49775
44,49775
18,49776
44,49776
19,49777
20,49777
70,49777
19,49778
49,49778
17,49778
20,49778
70,49778
17,49779
17,49780
20,49780
17,49781
20,49781
17,49782
20,49782
20,49783
49,49783
27,49784
17,49784
19,49784
82,49802
11,49802
11,49803
26,49803
11,49804
82,49804
82,49809
11,49810
18,49812
44,49812
18,49813
11,49813
44,49813
18,49814
11,49814
44,49814
20,49815
20,49817
11,49817
18,49817
11,49818
18,49818
44,49818
11,49819
18,49819
44,49819
20,49820
20,49821
11,49822
18,49822
11,49823
18,49823
14,49825
62,49825
73,49825
53,49825
29,49825
34,49825
7,49825
42,49825
30,49825
10,49825
103,49825
20,49826
14,49826
62,49826
73,49826
53,49826
29,49826
7,49826
42,49826
30,49826
10,49826
15,49827
82,49827
20,49827
62,49827
73,49827
53,49827
29,49827
34,49827
9,49827
56,49827
57,49827
101,49827
103,49827
105,49827
10,49827
15,49828
82,49828
62,49828
73,49828
53,49828
29,49828
34,49828
7,49828
42,49828
30,49828
10,49828
103,49828
15,49829
82,49829
14,49829
34,49829
9,49829
29,49829
53,49829
56,49829
57,49829
73,49829
101,49829
62,49829
103,49829
105,49829
10,49829
53,49830
29,49830
34,49830
9,49830
56,49830
30,49830
10,49830
105,49830
81,49830
20,49831
53,49831
29,49831
34,49831
9,49831
56,49831
30,49831
10,49831
103,49831
105,49831
81,49831
20,49832
29,49832
34,49832
9,49832
56,49832
57,49832
10,49832
105,49832
81,49832
80,49832
20,49833
15,49833
82,49833
34,49833
9,49833
29,49833
53,49833
56,49833
57,49833
73,49833
101,49833
62,49833
103,49833
105,49833
10,49833
15,49834
82,49834
62,49834
73,49834
53,49834
29,49834
34,49834
9,49834
56,49834
81,49834
105,49834
103,49834
10,49834
30,49834
42,49834
15,49835
62,49835
73,49835
53,49835
29,49835
34,49835
9,49835
56,49835
57,49835
80,49835
105,49835
103,49835
10,49835
30,49835
42,49835
82,49836
7,49836
42,49836
30,49836
10,49836
103,49836
81,49836
80,49836
57,49836
56,49836
9,49836
34,49836
53,49836
29,49836
73,49836
15,49837
82,49837
73,49837
53,49837
29,49837
34,49837
9,49837
56,49837
57,49837
105,49837
103,49837
10,49837
30,49837
42,49837
15,49838
14,49838
62,49838
101,49838
53,49838
29,49838
34,49838
9,49838
56,49838
81,49838
105,49838
103,49838
10,49838
30,49838
42,49838
15,49839
14,49839
62,49839
73,49839
53,49839
29,49839
34,49839
9,49839
56,49839
81,49839
105,49839
103,49839
10,49839
30,49839
42,49839
15,49840
82,49840
62,49840
73,49840
53,49840
29,49840
34,49840
9,49840
56,49840
81,49840
105,49840
103,49840
10,49840
42,49840
15,49841
82,49841
73,49841
53,49841
29,49841
34,49841
9,49841
105,49841
103,49841
10,49841
30,49841
42,49841
53,49842
29,49842
34,49842
9,49842
56,49842
105,49842
103,49842
10,49842
15,49843
82,49843
62,49843
73,49843
53,49843
29,49843
34,49843
9,49843
56,49843
81,49843
105,49843
103,49843
10,49843
30,49843
42,49843
15,49844
82,49844
73,49844
53,49844
29,49844
34,49844
9,49844
105,49844
103,49844
10,49844
30,49844
42,49844
15,49845
82,49845
73,49845
53,49845
29,49845
34,49845
9,49845
56,49845
81,49845
105,49845
103,49845
10,49845
30,49845
15,49846
82,49846
73,49846
53,49846
29,49846
34,49846
9,49846
56,49846
81,49846
105,49846
103,49846
10,49846
30,49846
15,49847
82,49847
73,49847
53,49847
29,49847
34,49847
9,49847
56,49847
81,49847
105,49847
103,49847
10,49847
30,49847
42,49847
82,49848
73,49848
53,49848
29,49848
34,49848
9,49848
56,49848
81,49848
105,49848
103,49848
10,49848
30,49848
63,49850
63,49851
46,49851
31,49851
63,49852
2,49852
31,49852
46,49852
32,49852
63,49853
2,49853
31,49853
46,49853
32,49853
14,49854
25,49854
25,49855
17,49855
14,49855
44,49855
2,49856
31,49856
46,49856
32,49856
25,49857
17,49857
14,49857
44,49857
16,49857
41,49858
69,49858
32,49858
25,49859
17,49859
14,49859
33,49875
5,49875
58,49875
59,49875
105,49875
69,49875
18,49876
18,49877
18,49878
19,49879
18,49881
18,49886
23,49887
26,49888
12,49888
16,49889
19,49889
16,49890
16,49891
16,49892
16,49894
26,49894
16,49895
26,49895
16,49896
26,49896
16,49897
16,49898
16,49899
26,49899
16,49900
26,49900
16,49901
26,49901
16,49902
26,49902
16,49904
16,49906
16,49907
26,49907
16,49908
26,49908
16,49909
26,49909
16,49910
16,49911
16,49912
26,49912
16,49913
26,49913
16,49914
16,49915
16,49916
26,49917
16,49918
26,49919
16,49920
26,49920
16,49921
16,49922
16,49923
16,49924
16,49925
16,49926
16,49927
16,49928
16,49929
16,49930
16,49931
19,49934
49,49935
20,49935
23,49935
15,49935
24,49935
47,49935
15,49936
47,49936
14,49937
72,49937
17,49937
24,49937
14,49938
25,49938
24,49938
15,49939
47,49939
24,49939
12,49940
18,49940
13,49940
17,49940
12,49941
18,49941
13,49941
12,49942
18,49942
13,49942
12,49943
23,49943
18,49943
13,49943
12,49944
23,49944
18,49944
13,49944
14,49945
82,49946
26,49946
27,49946
14,49946
26,49947
14,49948
82,49949
19,49949
14,49949
26,49950
14,49950
20,49951
11,49952
71,49952
49,49952
11,49953
20,49953
24,49954
70,49954
49,49954
15,49955
76,49955
23,49955
20,49956
22,49956
50,49956
14,49956
72,49956
12,49956
15,49956
76,49956
14,49957
12,49957
51,49957
70,49957
49,49957
15,49957
76,49957
26,49958
82,49958
23,49958
18,49958
11,49959
49,49959
44,49959
23,49959
11,49960
49,49960
44,49960
23,49960
49,49961
44,49961
23,49961
16,49962
27,49962
82,49962
16,49963
27,49963
82,49963
15,49964
24,49964
15,49966
47,49966
16,49968
44,49968
16,49969
82,49969
11,49969
76,49969
49,49969
44,49969
82,49970
11,49970
49,49970
44,49970
16,49971
82,49971
11,49971
49,49971
44,49971
19,49971
16,49972
82,49972
11,49972
76,49972
49,49972
44,49972
45,49972
19,49972
16,49973
11,49973
76,49973
49,49973
44,49973
45,49973
19,49973
20,49974
44,49974
20,49975
44,49975
11,49975
16,49976
44,49976
11,49976
16,49977
44,49977
11,49977
16,49978
44,49978
11,49978
16,49979
11,49979
44,49979
16,49980
11,49980
44,49980
16,49981
11,49981
44,49981
17,49982
12,49983
24,49983
18,49983
24,49984
18,49984
13,49984
18,49985
49,49985
11,49985
11,49986
49,49986
18,49986
82,49987
11,49987
18,49987
17,49987
82,49988
11,49988
49,49988
18,49988
11,49989
49,49989
24,49989
82,49990
19,49990
12,49991
24,49991
82,49991
82,49992
24,49992
82,49993
11,49993
18,49993
82,49994
11,49994
18,49994
19,49995
51,49996
51,49997
19,49998
51,50001
51,50002
51,50003
51,50004
11,50005
44,50006
44,50007
44,50008
12,50009
12,50010
19,50011
12,50011
12,50012
11,50012
82,50013
44,50013
44,50014
82,50014
18,50015
18,50016
18,50017
18,50018
18,50019
18,50020
26,50022
18,50023
18,50024
18,50025
18,50026
18,50028
18,50029
44,50029
18,50030
11,50030
18,50031
12,50032
18,50032
11,50032
18,50033
11,50033
11,50034
11,50035
18,50036
12,50036
18,50037
12,50037
18,50038
12,50038
44,50039
12,50039
44,50040
18,50040
11,50040
44,50041
18,50041
11,50042
12,50042
14,50044
20,50045
20,50046
14,50047
20,50047
14,50048
20,50048
16,50049
14,50049
16,50050
14,50050
25,50051
25,50052
25,50053
20,50053
20,50054
20,50055
20,50056
20,50057
20,50058
20,50059
26,50061
20,50061
26,50062
20,50062
15,50063
15,50064
20,50064
15,50065
15,50066
15,50067
15,50068
20,50068
15,50069
20,50069
15,50070
20,50070
14,50071
15,50073
14,50074
20,50075
14,50075
18,50076
18,50077
18,50078
18,50079
18,50080
18,50081
18,50082
18,50083
44,50084
18,50084
18,50085
26,50085
18,50086
11,50087
44,50088
18,50088
26,50088
11,50089
26,50089
18,50090
11,50090
18,50091
26,50091
11,50091
11,50092
11,50093
11,50094
18,50095
11,50095
44,50096
11,50096
44,50097
18,50097
26,50097
11,50097
44,50098
18,50098
11,50098
12,50098
44,50099
44,50100
14,50101
20,50103
20,50104
14,50105
20,50105
14,50106
20,50106
14,50107
20,50107
20,50108
20,50109
14,50109
20,50110
14,50110
20,50111
14,50111
20,50112
14,50112
15,50113
20,50113
12,50115
12,50118
12,50119
16,50120
12,50122
11,50123
18,50125
16,50126
11,50129
16,50135
16,50136
18,50138
16,50140
18,50141
18,50142
16,50142
11,50142
18,50143
11,50144
11,50145
11,50146
70,50146
11,50148
70,50148
44,50149
44,50150
11,50151
44,50152
24,50153
24,50155
24,50156
44,50158
44,50159
26,50164
19,50165
19,50166
14,50167
44,50168
26,50168
51,50169
26,50170
44,50171
44,50172
12,50174
44,50174
12,50175
44,50175
44,50176
12,50177
12,50180
11,50181
16,50182
18,50183
11,50183
18,50184
11,50184
11,50185
11,50186
11,50187
11,50191
20,50193
20,50194
18,50195
25,50196
25,50197
25,50198
25,50199
25,50200
16,50201
20,50202
18,50206
20,50206
18,50207
18,50208
20,50209
20,50210
20,50211
20,50212
20,50213
20,50214
20,50216
26,50216
22,50217
20,50218
18,50219
18,50220
23,50222
16,50223
18,50237
18,50238
18,50239
18,50240
44,50241
18,50243
18,50244
18,50245
18,50246
18,50247
18,50248
18,50249
18,50250
18,50251
18,50253
18,50254
18,50255
18,50256
44,50261
44,50262
16,50263
18,50264
18,50266
44,50271
18,50271
18,50272
44,50272
31,50273
31,50274
32,50275
32,50276
32,50277
50,50280
50,50281
49,50282
18,50284
18,50285
18,50286
18,50287
44,50287
18,50288
18,50291
18,50293
18,50294
18,50295
18,50296
16,50298
18,50299
18,50300
51,50301
18,50302
18,50304
44,50309
18,50310
18,50313
18,50314
18,50315
31,50317
44,50333
44,50334
44,50337
44,50338
44,50339
44,50340
44,50341
44,50342
44,50345
44,50346
44,50348
44,50349
44,50350
44,50353
44,50354
44,50358
44,50359
44,50360
11,50363
11,50364
11,50371
44,50372
11,50373
44,50374
11,50374
11,50375
44,50375
11,50376
44,50381
44,50382
44,50383
44,50384
11,50385
44,50387
11,50387
44,50390
27,50392
75,50392
48,50392
70,50392
27,50393
48,50393
27,50394
48,50394
27,50395
48,50395
44,50396
44,50397
48,50397
44,50398
48,50398
44,50399
44,50400
19,50400
48,50400
15,50400
27,50400
11,50403
20,50404
20,50406
20,50407
20,50408
20,50409
20,50410
20,50411
20,50412
11,50414
20,50415
20,50417
44,50420
18,50420
44,50421
18,50421
44,50422
18,50422
44,50423
18,50423
44,50424
18,50424
44,50425
18,50425
44,50426
18,50426
44,50427
18,50427
44,50428
18,50428
44,50429
18,50429
44,50430
18,50430
82,50431
44,50431
82,50432
44,50432
82,50433
44,50434
18,50434
82,50434
44,50436
20,50437
13,50437
20,50438
16,50438
16,50439
16,50440
16,50441
20,50441
20,50442
20,50443
20,50444
16,50445
20,50445
16,50446
20,50446
45,50448
23,50449
44,50451
18,50454
18,50455
49,50455
50,50455
18,50456
49,50456
50,50456
18,50457
49,50457
50,50457
18,50458
49,50458
50,50458
18,50459
44,50459
18,50460
44,50460
18,50461
44,50461
18,50462
44,50462
19,50462
48,50462
49,50462
18,50463
44,50463
48,50463
44,50464
18,50464
19,50464
48,50464
49,50464
18,50465
44,50465
19,50465
48,50465
49,50465
18,50466
18,50467
18,50468
18,50469
44,50470
18,50470
48,50470
49,50470
44,50471
18,50471
48,50471
49,50471
50,50471
44,50472
18,50472
48,50472
49,50472
44,50473
18,50473
48,50473
44,50474
18,50474
48,50474
44,50475
18,50475
48,50475
44,50476
18,50476
18,50477
15,50478
18,50478
12,50478
15,50479
14,50480
15,50480
18,50480
14,50481
15,50481
18,50481
14,50482
15,50482
18,50482
12,50482
14,50483
15,50483
18,50483
12,50483
44,50485
18,50485
12,50485
18,50486
16,50487
16,50488
44,50490
44,50491
44,50492
18,50492
44,50493
18,50493
44,50494
18,50494
44,50495
18,50495
44,50496
18,50496
44,50497
18,50497
16,50498
15,50499
16,50499
16,50500
44,50500
18,50500
16,50501
44,50501
18,50501
